page|6
一、公司信息|
股票简称 深科技 股票代码|000021
股票上市证券交易所 深圳证券交易所|
公司的中文名称 深圳长城开发科技股份有限公司|
公司的中文简称 深科技|
公司的外文名称（如有） SHEN ZHEN KAIFA TECHNOLOGY CO.,LTD.|
公司的外文名称缩写（如有） KAIFA|
公司的法定代表人 周剑|
注册地址 深圳市福田区彩田路 7006 号|
注册地址的邮政编码 518035|
公司注册地址历史变更情况 公司上市以来注册地址未发生过变更|
办公地址 深圳市福田区彩田路 7006 号|
办公地址的邮政编码 518035|
公司网址 http://www.kaifa.cn|
电子信箱 stock@kaifa.cn|
二、联系人和联系方式|
董事会秘书|证券事务代表
姓名 钟彦|
联系地址 深圳市福田区彩田路 7006 号|
电话 0755-83200095|
传真 0755-83275075|
电子信箱  stock@kaifa.cn|
三、信息披露及备置地点|
公司披露年度报告的证券交易所网站 《中国证券报》、《证券时报》|
公司披露年度报告的媒体名称及网址 http://www.cninfo.com.cn|
公司年度报告备置地点 公司董事会办公室|
