page|7
|公 司 资 料
公司信息|审计师
中文名称：交通银行股份有限公司|国内审计师普华永道中天会计师事务所
中文简称：交通银行|（特殊普通合伙）
Bank of Communications Co., 英文名称：|上海市湖滨路202号领展
Ltd.|企业广场2座普华
法定代表人：任德奇|永道中心11楼
|签字会计师：胡亮 、周章
联系人和联系方式|
|国际审计师罗兵咸永道会计师事务所
顾生（董事会秘书 、公司秘书）|
|香港中环太子大厦22楼
联系地址：中国（上海）自由贸易试验区银城中|
|签字会计师：林同文
路188号|
86-21-58766688电话：|授权代表
86-21-58798398传真：|侯维栋 、顾生
investor@bankcomm.com电子信箱：|
200120邮编：|法律顾问
|中国法律顾问：国浩律师事务所
地址和官方网站|香港法律顾问：欧华律师事务所
注 册地址及总行中国（上海）自由贸易试验区银城中|
办公地址：路188号|股份过户登记处
www.bankcomm.com官方网站：|A股：  中国证券登记结算有限责任公司上海分公司
香港营业地点： 香港中环毕打街20号|上海市浦东新区陆家嘴东路166号
|中国保险大厦3楼
信息披露载体和年报备置地点|
|H股：  香港中央证券登记有限公司
信息披露报纸（A股）|
|香港皇后大道东183号
中国证券报 、上海证券报 、证券时报|
|合和中心17楼1712至1716室
信息披露指定网站（A股）|
上交所网站www.sse.com.cn|
|其他资料
信息披露指定网站（H股）|
|统一社会信用代码：9131000010000595XD
香港联交所“披露易”网站www.hkexnews.hk|
年度报告备置地点|
本行董事会办公室及主要营业场所|
普通股和优先股简况|
股票种类股票上市交易所股票简称股票代码|
601328A股上交所交通银行|
03328H股香港联交所交通银行|
360021境内优先股上交所交行优1|
BOCOM 4605境外优先股香港联交所|
15USDPREF|
