page|5
一、公司信息|
股票简称|中迪投资 股票代码 000609
变更后的股票简称（如有）|中迪投资
股票上市证券交易所|深圳证券交易所
公司的中文名称|北京中迪投资股份有限公司
公司的中文简称|中迪投资
公司的外文名称（如有）|Beijing Zodi Investment Co., Ltd.
公司的外文名称缩写（如有）|Zodi Investment
公司的法定代表人|李勤
注册地址|北京市丰台区海鹰路 1 号院 6 号楼 5 层
注册地址的邮政编码|100070
办公地址|北京市东城区建国门内大街 19 号中纺大厦 3 层
办公地址的邮政编码|100005
公司网址|www.zdinvest.com
电子信箱|zdinvest@zdinvest.com
二、联系人和联系方式|
|董事会秘书 证券事务代表
姓名 何帆|刘国长
联系地址|北京市东城区建国门内大街 19 号中纺大厦 3 层 北京市东城区建国门内大街 19 号中纺大厦 3 层
电话 010-6527-5609|010-6527-5609
传真 010-6527-9466|010-6527-9466
电子信箱 hefan@zdinvest.com|liuguochang@zdinvest.com
