page|28
九、 报告期末母公司和主要子公司的员工情况|||
(一) 员工情况|||
母公司在职员工的数量|||13,436
主要子公司在职员工的数量|||4,764
在职员工的数量合计|||18,200
母公司及主要子公司需承担费用的离退休职工人数|||
|专业构成||
专业构成类别||专业构成人数|
生产人员|||15,835
销售人员|||137
技术人员|||972
财务人员|||95
行政人员|||1,161
合计|||18,200
|教育程度||
教育程度类别||数量（人）|
硕士及以上|||72
本科|||3,692
大专及以下|||14,436
合计|||18,200
page|29
|2021 年年度报告|
(二) 薪酬政策||
√适用   □不适用||
|1.工资总额分级分类管理原则。根据单位的功能定位、行业特点，分类实行差异化的工资总|
额管理模式，建立与劳动力市场基本适应、与企业经济效益和劳动生产率挂钩的工资总额决定和||
正常增长机制。||
|2.公司管控与自主分配相结合原则。公司管控单位工资总额，确定工资结构和职位系数倍差，|
合理调控收入分配结构，各单位根据工资总额制定分配办法，组织实施。||
|3.以岗定薪与以绩取酬相结合原则。工资分配以职位合同为基础，以业绩贡献为依据，体现|
职位和业绩差别。||
|4.适度倾斜与统筹平衡相结合原则。参考职位测评结果、标杆职位薪酬价位，适度向苦脏累|
险和核心关键人才倾斜，统筹确定职位之间的薪酬分配关系。||
(三) 培训计划||
√适用   □不适用||
|2021 年培训计划开展 1,862 项，实际完成 2,497 项，完成率 134%。|
|1.满足公司安全生产经营管理需要，加强重点培训工作。安排 257 名消防设施设备人员参加|
消防培训；组织 534 名班组长参加班组长初、复训和高危企业班组长培训；组织 19,229 名职工参||
加人社部稳岗留工线上培训。||
|2.构建多元化人力资源培训开发，发掘企业人力资源潜能。组织 220 名职工参加注册安全工|
程师培训考试；安排 160 名工程建设专业及后备人才开展培训；安排碳管理、碳核算员取证、碳||
排放系统填报、辐射安全等专业培训；创新企校合作人才培养模式，对 273 名在校生进行订单式||
培训；对 538 名技能人才按企业新型学徒制实行“双师带教”。||
|3.围绕公司安全生产，精准开展专项培训，发挥培训最大效能。对 3,668 名转岗、新分人员|
制定 212 项培训计划针对性开展培训；利用产量控制期间集中对涉及的 2,790 名职工，制定 182||
项培训计划，开展安全与技能专项培训；安排 221 名各专业管理技术人员外出参加安全、财会、||
工艺技术、设备管理、班组长能力提升、资质取证等培训，拓宽视野。||
|4.积极争取政府培训惠企政策，全年共计申请培训补贴费用 1,182.27 万元，其中参加“迎新|
春稳岗留工送培训”，申请培训补贴 576.87 万元；对参加高危行业领域安全技能提升取证的 1,652||
人申请培训补贴 82.6 万元；确定 538 名新分转岗职工按企业新型学徒制模式培养，申请培训补贴||
322.8 万元；申请稳岗补贴用于培训的政府补贴资金 200 万元。||
|2022 年编制培训计划 2,804 项(含安全培训)，累计培训 207,031 人次，其中内部培训 2,398|
项，各类从业资质取证项目 222 项，外出培训 115 项，外聘内训 52 项，其它 17 项。||
2022 年培训主要内容:||
|1.公司级培训。主要结合专业开展党组织建设及业务、注册安全工程师、工程建设项目法规|
和实务、能源管理师、质量（测量）体系、人力资源管理、碳排放管理、设备管理、财会、对标||
对标等专业的管理技术人才储备及能力提升培训；组织开展新分大学生、企业新型学徒、实习生、||
技能大师等技能人才队伍建设培训；安排参加酒钢集团公司及中钢协组织开展的规章制度、业务||
流程和以冶金、材料为主的高端前沿专业技术知识培训。||
|2.厂矿级培训。主要包括开展“三项岗位”人员等准入类资质取证理论和实操培训以及职工|
技能等级提升培训、专业技术人员专业知识更新培训和继续教育等综合能力提升培训、专业管理||
人员管理能力和业务培训；开展全员安全生产管理知识及应急演练培训、操作岗位一般性和特殊||
性知识和能力培训及训练，旨在满足日常生产经营所必须的知识和技能。||
(四) 劳务外包情况||
√适用  □不适用||
劳务外包支付的报酬总额||3.73 亿元
|2021 年公司劳务外包支付报酬总额共计 3.73 亿元，其中生产类支付劳务外包报酬 2.22 亿元、运|
输类支付劳务外包报酬 0.39 亿元、矿山及其他后勤加工类合计支付劳务外包报酬总额 1.12 亿元。||
十、 利润分配或资本公积金转增预案||
(一) 现金分红政策的制定、执行或调整情况||
√适用   □不适用||
|29 / 164|
