page|45
五、 近三年受证券监管机构处罚的情况说明|||（二） 薪酬政策
|||□不适用√适用
□适用   √不适用|||
|||公司采用管理岗位年薪制、考核制，一线岗位产量工分制的方式向员工提供稳定而有竞争力的薪酬，实施了
六、 母公司和主要子公司的员工情况|||
|||公平公正的绩效考核机制。公司高度重视薪酬与绩效管理，为吸引和培养优秀员工，保持行业竞争力，公司
|||将不断优化薪资结构及标准，完善绩效管理办法，让绩效管理更具针对性、时效性、导向性、激励性。努力
（一） 员工情况|||
|||营造吸引人才、留住人才、按劳分配的机制和环境，吸引更多的优秀人才与公司一同成长。
母公司在职员工的数量||4,812|
主要子公司在职员工的数量||15,781|
|||（三） 培训计划
在职员工的数量合计||20,593|
母公司及主要子公司需承担费用的离退休职工人数|||□不适用√适用
|专业构成||
|||公司非常注重员工的培训，注重梯队人才队伍的建设。每年根据员工需求制定适合新入职员工、中高层管理
专业构成类别||专业构成人数|
|||人员、专业设计人员、门店营销人员等不同群体的员工培训计划。通过内外训结合的方式，发挥内训师资力
生产人员||4,369|
|||量，引进外部培训资源 ；完善培训制度，鼓励员工在职学历教育 ；开展各类员工技能提升培训、职业化建设
销售人员||9,537|
|||活动等。通过各种培训和晋升形式，充分挖掘员工潜力，提高员工的职业素养和专业水平，助力员工成长，
技术人员||1,437|
|||实现公司与员工双赢，保证人力资源的可持续发展。
财务人员||305|
行政人员||1,675|
|||（四） 劳务外包情况
研发人员||546|
|||□适用   √不适用
其他人员||2,724|
合计||20,593|
|||七、 其他
|教育程度||□适用   √不适用
教育程度类别||数量（人）|
本科及以上学历||2,585|
专科学历||3,297|
中专及以下学历||14,711|
合计||20,593|
