page|94
||2019 年年度报告
付情况||诚奖自分配年度起至少锁定三年后发放。根据该管理办法，2019 年度发放以往年度董事、监事及高级管理
||人员忠诚奖税后金额：2014 年度：王常青 220 万元，李士华 170.5 万元，周志钢 159.5 万元，袁建民 159.5
||万元，蒋月勤 181.5 万元，周笑予 143 万元，李铁生 110 万元，王广学 159.5 万元，张昕帆 159.5 万元，刘
||乃生 181.5 万元，黄凌 181.5 万元，胡斌 88 万元；2015 年度：王常青 140 万元，李士华 140 万元，周志钢
||140 万元，袁建民 140 万元，蒋月勤 140 万元，周笑予 140 万元，林煊 221.35 万元，李铁生 100 万元，王
||广学 180 万元，张昕帆 180 万元，刘乃生 240 万元，黄凌 240 万元，陆亚 144.35 万元，胡斌 140 万元。（以
||上薪酬均以人民币计算）
报告期末全体董事、监事和高级管理人员||
||约人民币 13,790.46 万元
实际获得的报酬合计||
期后事项：||
|2020 年 3 月 26 日，本公司第二届董事会第二十次会议审议通过《关于增补李宇楠先生为公司执行委员会委员的议案》，聘任李宇楠先生为公司执行|
委员会委员。||
四、公司董事、监事、高级管理人员变动情况||
√适用  □不适用||
|姓名|担任的职务 变动情形 变动原因
page|94
四、公司董事、监事、高级管理人员变动情况|||
姓名|担任的职务|变动情形|变动原因
赵  明|职工监事|选举|新任
丁建强|执行委员会委员、合规总监|聘任|新任
陆  亚|执行委员会委员、首席风险官|聘任|新任
肖  钢|执行委员会委员、首席信息官|聘任|新任
彭文德|执行委员会委员|聘任|新任
董  轼|原副董事长、非执行董事|离任|离任
陆  亚|原职工监事|离任|工作调整
胡  斌|原执行委员会委员|离任|离任
page|95
|2019 年年度报告||
六、母公司和主要子公司的员工情况|||
(一) 员工情况|||
母公司在职员工的数量|||8,498
主要子公司在职员工的数量|||911
在职员工的数量合计|||9,409
母公司及主要子公司需承担费用的离退休职工|||
|||174
人数|||
|专业构成||
专业构成类别||专业构成人数|
经纪业务|||5,658
投资银行|||1,036
信息技术|||509
计划财务|||305
行政|||65
研究|||201
固定收益业务|||134
资产管理业务|||220
融资融券业务|||46
证券投资类|||76
清算|||130
法律合规/稽核|||444
风险控制|||97
其他|||488
合计|||9,409
|教育程度||
教育程度类别||数量（人）|
博士|||81
硕士|||3,301
本科|||4,509
大专及以下|||1,518
合计|||9,409
(二) 薪酬政策|||
√适用  □不适用|||
|公司遵守中国法律有关劳动合同、劳动保护等的规定，在内部建立完善的人力资源管理体系，||
制定有关薪酬、岗位职级、绩效考核、福利及假期等各项规章制度并严格执行，切实保护员工在|||
劳动保护、工作环境、工资支付、社会保险、健康医疗与休假等各方面的权益。公司贯彻市场化|||
原则确定薪酬标准，员工薪酬包括固定工资、绩效奖金和保险福利。固定工资根据岗位职级确定，|||
岗位职级标准综合员工资历、工作能力、专业知识与经验等因素确定；绩效奖金根据员工当年业|||
绩完成情况决定，与考核结果挂钩。年度奖金总额按照董事会确定的比例从利润总额中提取。公|||
司建立全面的福利保障体系，法定福利按照国家规定的内容和标准缴纳；公司福利包括补充医疗|||
保险、企业年金、带薪假期、健康体检等各方面。|||
