page|4
|第一节  释义
一、  释义|
在本报告书中，除非文义另有所指，下列词语具有如下含义：|
常用词语释义|
公司、本公司、上市公司、鑫科材料|指  安徽鑫科新材料股份有限公司
控股股东、船山文化|指  霍尔果斯船山文化传媒有限公司
实际控制人|指  李瑞金
鑫科铜业|指  安徽鑫科铜业有限公司
鑫古河|指  鑫古河金属（无锡）有限公司
鑫鸿电缆|指  安徽鑫鸿电缆有限责任公司
广西鑫科|指  广西鑫科铜业有限公司
铜陵鑫科|指  铜陵鑫科科技有限公司
江西鑫科|指  江西鑫科铜业有限公司
《公司法》|指  《中华人民共和国公司法》
《证券法》|指  《中华人民共和国证券法》
《公司章程》|指  《安徽鑫科新材料股份有限公司章程》
董事会|指  安徽鑫科新材料股份有限公司董事会
监事会|指  安徽鑫科新材料股份有限公司监事会
证监会|指  中国证券监督管理委员会
交易所|指  上海证券交易所
报告期|指 2021 年 1 月 1 日至 2021 年 12 月 31 日
|第二节  公司简介和主要财务指标
一、  公司信息|
公司的中文名称|安徽鑫科新材料股份有限公司
公司的中文简称|鑫科材料
公司的外文名称|ANHUIXINKENEWMATERITALSCO.,LTD
公司的外文名称缩写|AXNMC
公司的法定代表人|宋志刚
二、  联系人和联系方式|
董事会秘书|证券事务代表
姓名 张龙|晏玲玲
联系地址 安徽省芜湖市鸠江区永安路88号|安徽省芜湖市鸠江区永安路88号
电话 0553-5847423|0553-5847323
传真 0553-5847323|0553-5847323
电子信箱 Zhlong@163.com|yll@ahxinke.cn
三、 基本情况简介|
公司注册地址|安徽省芜湖市经济技术开发区珠江路3号
公司注册地址的历史变更情况|无
公司办公地址|安徽省芜湖市鸠江区永安路88号
公司办公地址的邮政编码|241006
