page|6
一、公司信息||
股票简称|山西证券 股票代码|002500
变更后的股票简称|无|
股票上市证券交易所|深圳证券交易所|
公司的中文名称|山西证券股份有限公司|
公司的中文简称|山西证券|
公司的外文名称|SHANXI SECURITIES COMPANY LIMITED|
公司的外文名称缩写|SHANXI SECURITIES|
公司的法定代表人（总经理）  王怡里||
注册及办公地址|太原市府西街 69 号山西国际贸易中心东塔楼|
邮政编码|030002|
公司注册地址历史变更情况|自公司上市以来，注册地址未发生变化|
公司网址|http://www.sxzq.com|
电子信箱|sxzq@i618.com.cn|
公司注册资本|3,589,771,547 元|
截至 2021 年 12 月 31 日净资本  12,145,715,415 元||
||证券资产管理；公开募集证券投资基金管理业务；证券投资咨询业务资格、网上证券委托
||业务资格、经营外汇业务资格、受托投资管理业务资格、私募基金综合托管业务资格、期
||权结算业务资格、全国中小企业股份转让系统从事做市业务资格、大连商品交易所第二批
||商品互换业务交易商资格、开放式基金代理销售资格、中国证券登记结算有限责任公司结
||算参与人资格、代办股份转让主办券商业务资格、报价转让业务资格、IB 业务资格、大宗
||交易系统专场业务资格、科创板转融券业务资格、创业板转融券业务资格、债券质押式报
||价回购交易资格、股票质押式回购交易资格、约定购回式证券交易资格、转融通资格、上
单项业务资格||
||市公司股权激励行权融资资格、直接投资资格、场外期权二级交易商资格、柜台市场业务
||资格、互联网证券业务资格、基金投资顾问业务资格、政策性银行（中国农业发展银行、
||国家开发银行、中国进出口银行）金融债券承分销业务资格、非金融企业债务融资工具承
||销业务资格、上海期货交易所标准仓单平台交易商资格、大连商品交易所标准仓单平台交
||易商资格、全国银行间债券市场成员、全国银行间同业拆借市场成员、股票期权自营业务
||交易权限、股票期权经纪业务交易权限、港股通业务交易权限、银行间债券市场尝试做市
|业务权限、债券通做市业务权限等。|
|2019 年，B 类 BBB 级|
监管部门对公司分类评价结果|2020 年，A 类 A 级|
|2021 年，A 类 A 级|
