page|89
2021年12月31日|||2021年度|||
(除另有注明外，金额单位均为人民币元)|||(除另有注明外，金额单位均为人民币元)|||
||||||本集团
|本公司|||||
|||||2021 年度|2020 年度
|2021 年|2020 年||附注六||
|附注七|||||
|12 月 31 日|12 月 31 日||||
|||一、营业收入||76,523,716,526.93|54,382,730,241.56
负债|||手续费及佣金净收入|47|34,554,169,864.84|26,764,047,167.74
应付短期融资款|6,751,470,304.69|9,570,094,097.42|其中：经纪业务手续费净收入||13,962,545,242.06|11,256,683,437.02
拆入资金|50,683,601,222.25|10,504,114,828.52|投资银行业务手续费净收入|||
|||||8,155,822,760.26|6,881,554,913.92
交易性金融负债|33,894,804,795.97|19,780,660,805.29||||
|||资产管理业务手续费净收入||11,702,041,416.98|8,006,199,673.75
衍生金融负债|26,438,555,559.68|37,346,163,994.32|利息净收入(支出以负号列示)|||
||||48|5,337,491,785.16|2,586,965,689.29
卖出回购金融资产款|195,073,037,930.41|163,112,170,331.60||||
|||其中：利息收入||20,574,930,713.22|15,527,762,569.22
代理买卖证券款|123,198,335,660.28|104,957,910,421.19||||
|||利息支出||(15,237,438,928.06)|(12,940,796,879.93)
代理承销证券款|811,227,237.17|1,320,885,071.49||||
|||投资收益(损失以负号列示)|49|18,265,665,970.71|24,883,520,433.60
应付职工薪酬|10,311,903,057.49|11,221,664,212.36||||
|||其中：对联营企业和合营企业的投资收益||889,723,898.89|585,756,428.45
应交税费|2,308,177,001.31|5,427,524,246.10||||
|||公允价值变动收益(损失以负号列示)|50|5,306,729,885.74|(6,391,105,422.48)
应付款项|139,699,725,201.06|92,892,670,637.64||||
|||汇兑收益(损失以负号列示)||(138,198,767.78)|(329,368,300.02)
预计负债|894,044,262.30|186,523,422.02||||
|||资产处置收益(损失以负号列示)||38,375,544.18|66,078.78
应付债券|168,413,290,509.28|158,486,981,965.38||||
|||其他收益||227,485,585.30|170,516,855.74
递延所得税负债|2,638,533,465.17|2,091,247,507.23||||
|||其他业务收入|51|12,931,996,658.78|6,698,087,738.91
租赁负债|1,738,606,595.75|1,986,209,817.66||||
其他负债|4,166,530,957.14|7,758,021,573.35||||
|||二、营业支出||44,098,226,916.57|33,744,484,298.55
|||税金及附加|52|423,169,278.18|398,254,387.66
负债合计|767,021,843,759.95|626,642,842,931.57||||
|||业务及管理费|53|28,128,885,863.18|20,144,546,139.07
|||信用减值损失|54|899,083,696.99|6,580,656,569.18
股东权益|||其他资产减值损失|||
||||55|2,604,632,315.52|495,080,905.51
股本|12,926,776,029.00|12,926,776,029.00||||
|||其他业务成本|56|12,042,455,762.70|6,125,946,297.13
其他权益工具|10,767,729,386.84|-||||
其中：永续债|10,767,729,386.84|-||||
|||三、营业利润||32,425,489,610.36|20,638,245,943.01
资本公积|65,799,696,719.82|65,799,696,719.82|加：营业外收入|||
||||57|75,998,735.06|78,823,057.99
其他综合收益|361,700,439.21|1,128,624,278.52|减：营业外支出|||
||||58|607,693,016.81|246,611,221.58
盈余公积|6,669,818,337.95|6,669,818,337.95||||
一般风险准备|29,001,635,397.71|25,401,918,612.56||||
|||四、利润总额||31,893,795,328.61|20,470,457,779.42
未分配利润|48,315,973,086.31|39,778,021,634.93||||
|||减：所得税费用|59|7,888,714,419.11|4,953,916,724.67
股东权益合计|173,843,329,396.84|151,704,855,612.78||||
|||五、净利润||24,005,080,909.50|15,516,541,054.75
负债和股东权益总计|940,865,173,156.79|778,347,698,544.35|(一)按经营持续性分类|||
|||1.  持续经营净利润||24,005,080,909.50|15,516,541,054.75
后附财务报表附注为本财务报表的组成部分。|||2.  终止经营净利润||-|-
张佑君|史本良|史本良|(二)按所有权归属分类|||
|||1.  归属于母公司股东的净利润||23,099,624,927.77|
法定代表人|主管会计工作负责人|会计机构负责人||||14,902,324,215.75
|||2.  少数股东损益|||
二〇二二年三月二十八日|||||905,455,981.73|614,216,839.00
