page|37
九|、 报告期末母公司和主要子公司的员工情况||
(一)  员工情况|||
|母公司在职员工的数量||452
|主要子公司在职员工的数量||57
|在职员工的数量合计||509
|母公司及主要子公司需承担费用的离退休职工人数||7
|专业构成||
|专业构成类别|专业构成人数|
|财务人员||21
|工程人员||190
|行政管理人员||104
|销售人员||51
|研发技术人员||143
|合计||509
|教育程度||
|教育程度类别|数量（人）|
|博士||1
|硕士||30
|本科||286
|大专||130
|高中及以下||62
|合计||509
(二)  薪酬政策|||
√适用  □不适用|||
||公司按人力资源的不同类别，实行分类管理，着重体现岗位（或职位）价值和个人贡献。企|
业薪酬包括：基本工资、奖金、津贴/补助、福利。高层管理人员薪酬实行年薪制，由基本工资|||
和年终奖金构成；职能部门人员薪资模式采用基本工资和奖金模式；工程、研发、技术人员的薪|||
资模式采用基本工资和奖金模式；销售人员的薪资模式采用基本工资和提成奖金模式；董事会批|||
准的特殊引进人才，薪酬标准由董事会决定。|||
(三)  培训计划|||
√适用  □不适用|||
||依据公司业务发展要求，结合各中心、部门的人才培养目标，公司通过线上、线下结合的方|
式开展通用能力、专业能力的人才培训计划，充分激发员工潜能，促进企业发展。|||
||相关培训计划经由中心、部门、分子公司提出后，提报人力资源部审批备案，经公司批准后|
