page|38
九|、 报告期末母公司和主要子公司的员工情况||
(一)  员工情况|||
|母公司在职员工的数量||415
|主要子公司在职员工的数量||746
|在职员工的数量合计||1,161
|母公司及主要子公司需承担费用的离退休职||0
|工人数||
|专业构成||
|专业构成类别|专业构成人数|
|生产人员||642
|销售人员||53
|技术人员||338
|财务人员||15
|行政人员||113
|合计||1,161
|教育程度||
|教育程度类别|数量（人）|
|研究生及以上||89
|本科||314
|大专及以下||758
|合计||1,161
(二)  薪酬政策|||
√适用  □不适用|||
||公司员工薪酬实行岗位绩效工资制。根据各岗位的劳动要素，结合管理层级、岗位责任和对|
上岗人员素质、工作能力的要求及市场需求确定岗位工资。根据企业的经营状况、主要生产指标|||
的完成情况确定绩效工资。同时建立合理的激励竞争机制，奖勤罚懒、奖优罚劣，以吸引、保留|||
和激励优秀员工。公司现行的薪酬政策体现了工作岗位、工作能力与企业效益的紧密挂钩，起到|||
促进企业综合效益提高的积极作用。|||
