page|50
|||合肥立方制药股份有限公司 2021 年年度报告全文
技术人员|||174
财务人员|||34
行政人员|||173
合计|||1,141
||教育程度|
教育程度类别||数量（人）|
博士|||4
硕士|||51
本科|||374
专科|||276
专科以下|||436
合计|||1,141
2、薪酬政策|||
|公司依据行业特点和业务模式建立完善的薪酬体系和考核制度，形成以岗位职责为基础，||
工作能力和绩效为尺度，兼顾公平、公正的内部薪酬分配激励体系。紧随行业工资水平、公|||
司发展变化及时调整薪酬政策；不断追求薪酬优化，并持续改善公司的工作生活环境，提供|||
越来越多的发展晋升平台，激发员工工作热情及工作积极性，从而推动公司战略的实现。|||
3、培训计划|||
|公司高度重视人才培训对公司发展的重要作用，把培训作为构建公司竞争优势的基础战||
略。在公司内部建立起以公司发展规划与岗位需求相结合的培训体系，对外与多家培训机构|||
保持长期合作关系，并时刻关注行业动向和政策法规变化，积极根据公司管理和业务需求、|||
以及员工发展需要参加外部培训学习。同时，公司与专业机构合作开展经理人项目培训，推|||
进公司管理人才队伍建设，为公司发展提供管理支持。|||
4、劳务外包情况|□  适用  √  不适用||
|十、公司利润分配及资本公积金转增股本情况||
|报告期内利润分配政策，特别是现金分红政策的制定、执行或调整情况||
|公司重视投资者回报，在《公司章程》中规定了利润分配的决策机制与程序，在兼顾投||
|资者合理回报以及公司可持续发展的前提下，合理制定利润分配政策与执行方案。报告期内，||
