page|40
|教育程度类别|数量（人）|
|大学本科（含）及以上||8,784
|大学本科以下||1,852
|合计||10,636
说明：在职员工包括在岗职工、劳务派遣人员和其他从业人员。|||
(二)  薪酬政策|||
√适用  □不适用|||
|公司严格依照相关法律法规，定时足额发放员工薪酬、缴纳各项社会保险和公积金。公司建||
立了以公平为基础、效率为导向、岗位为核心、绩效为依据的富有竞争力的激励型薪酬分配机制。|||
公司现行的薪酬政策主要包含下列三方面：|||
1、实行人工成本和工资总额预算调控和管理。|||
2、公司高管和下属公司经营者实行目标责任书制度，对目标责任完成情况进行考核，根据考核结|||
果核定薪酬水平。|||
3、员工的薪酬水平与岗位、工作量和个人绩效等直接挂钩，并根据公司经营效益进行调节。其中：|||
生产和技术人员的工作量根据人工时确定，管理和行政人员的薪酬增幅一般不超过生产和技术人|||
员。|||
(三)  培训计划|||
√适用  □不适用|||
|公司坚持聚焦战略发展需求，实施人才能力提升工程。||
|一是聚焦“五个新城”建设业务新要求，实施专题业务发展培训。组织开展“公司区域设计||
总控专题研修班”，协调编制行业新业务--区域设计总控业务标准、流程，促进新业务规范化；|||
组织完成“公司区域设计总控专题培训班”，培养区域设计总控专业人才 90 余名。|||
|二是聚焦干部队伍政治建设，加强干部队伍学党史、强信念、促提升。对公司中层干部举办||
了“公司干部队伍政治素养与管理能力提升高级培训班”，为期 6 天，115 名干部参训，提升公|||
司干部队伍政治素养与管理能力。|||
|三是聚焦公司“十四五”战略发展，开展专题专业培训。聚焦总承包战略业务发展，组织完||
成“公司工程总承包项目经理能力提升培训班”，培训战略新业务专业人才 50 名；聚焦公司管理|||
发展需求，组织开展了安全质量培训、干部菜单式培训、财务培训、英语培训、党支部书记培训、|||
人事档案培训等等专业培训 420 余人次。|||
|四是完善公司体系建设，积极推进公司在线培训平台建设，实现在线培训，减低疫情影响，||
缓解工学矛盾和时空局限。开展“公司信息化及 DPS 系统培训”，共计 8492 人次在线学习；通过|||
线上+线下相结合，组织开展 1287 名新员工培训，组织开展品牌课程“大师讲堂”，邀请 3 位大|||
师专家为新员工在线直播培训等等。公司各单位充分利用在线培训平台，全年在线培训 13691 人|||
次。|||
(四)  劳务外包情况|||
□适用 √不适用|||
十、 利润分配或资本公积金转增预案|||
(一) 现金分红政策的制定、执行或调整情况|||
√适用  □不适用|||
|公司分红政策严格按照中国证监会《上市公司监管指引第 3 号——上市公司现金分红》、《上||
海证券交易所股票上市规则》以及《公司章程》等规定执行。公司 2021 年度利润分配方案符合公|||
司实际和《公司章程》等有关分红政策的规定，且符合监管部门对现金分红制度的要求，独立董|||
事发表了同意的独立意见，切实维护了投资者的利益。公司 2021 年度利润分配方案已经第十届|||
董事会第十九次会议审议通过，尚须提交股东大会审议。|||
