page|125
|||2021年度（除特别注明外，金额单位为人民币百万元）||
||2021年度|2020年度|2021年度|2020年度
|附注|合并|合并|公司|公司
一、营业收入||222,380|206,538|221,133|204,553
已赚保费||161,314|156,398|161,314|156,398
保险业务收入|48|163,470|159,511|163,470|159,511
减 ：分出保费|49|(2,772)|(2,898)|(2,772)|(2,898)
提取未到期责任准备金|50|616|(215)|616|(215)
投资收益|51/73(5)|60,217|51,267|59,169|49,049
其中 ：对 联营企业和合营企业的投资|||||
收益||378|264|347|231
公允价值变动损益|52|(327)|(1,900)|112|(1,297)
汇兑损益||(116)|(241)|(116)|(240)
资产处置损失|53|–|(1)|–|–
其他收益|54|100|88|42|52
其他业务收入|55|1,192|927|612|591
二、营业支出||(206,742)|(190,961)|(206,185)|(190,509)
退保金|56|(17,786)|(12,258)|(17,786)|(12,258)
赔付支出|57|(43,577)|(55,741)|(43,577)|(55,741)
减 ：摊回赔付支出||1,827|1,339|1,827|1,339
提取保险责任准备金|58|(113,187)|(87,199)|(113,187)|(87,199)
减 ：摊回保险责任准备金|59|466|548|466|548
保单红利支出||(1,207)|(577)|(1,207)|(577)
税金及附加|60|(323)|(263)|(286)|(229)
手续费及佣金支出||(14,592)|(17,826)|(14,592)|(17,826)
业务及管理费|61|(12,872)|(13,175)|(12,602)|(12,913)
减 ：摊回分保费用||400|780|400|780
其他业务成本|62|(3,619)|(3,849)|(3,394)|(3,693)
资产减值损失|63|(2,272)|(2,740)|(2,247)|(2,740)
三、营业利润||15,638|15,577|14,948|14,044
加 ：营业外收入|64|178|45|138|30
减 ：营业外支出|65|(146)|(131)|(146)|(121)
四、利润总额||15,670|15,491|14,940|13,953
减 ：所得税费用|66|(719)|(1,194)|(543)|(594)
page|126
归属于母公司股东的净利润||14,947|14,294||
少数股东损益||4|3||
六、其他综合收益的税后净额|44|(3,785)|7,290|(3,780)|7,275
归 属于母公司股东的其他综合收益的|||||
税后净额||(3,785)|7,290|(3,780)|7,275
将重分类进损益的其他综合收益||(3,785)|7,290|(3,780)|7,275
可 供出售金融资产公允价值变动|||||
损益||7,542|24,650|7,557|24,573
减 ：前 期计入其他综合收益当期转|||||
入损益的金额||(15,853)|(6,268)|(15,879)|(6,241)
可 供出售金融资产公允价值变动|||||
对保险合同准备金和保户储金|||||
及投资款的影响||3,159|(8,818)|3,159|(8,818)
权 益法下在被投资单位可转损益的|||||
其他综合收益及其对保险合同准|||||
备金和保户储金及投资款的影响||123|188|123|188
外币财务报表折算差额||(14)|(20)|–|–
所得税影响||1,258|(2,442)|1,260|(2,427)
