page|7
一、公司信息|
股票简称 严牌股份   股票代码|301081
公司的中文名称 浙江严牌过滤技术股份有限公司|
公司的中文简称 严牌股份|
公司的外文名称（如有） Yanpai Filtration Technology Co., Ltd.|
公司的外文名称缩写（如有） Yanpai Filtration|
公司的法定代表人 孙尚泽|
注册地址 天台县始丰街道永兴路 1 号|
注册地址的邮政编码 317200|
|2015 年 4 月，公司注册地址由“天台县始丰街道何方村”变更为“天台县始丰街道永兴
公司注册地址历史变更情况|
路 1 号”|
办公地址 天台县始丰街道永兴路 1 号|
办公地址的邮政编码 317200|
公司国际互联网网址 www.yanpai.com|
电子信箱 share@yanpai.com|
二、联系人和联系方式|
董事会秘书|证券事务代表
姓名 余卫国  张云钏|
联系地址 天台县始丰街道永兴路 1 号|天台县始丰街道永兴路 1 号
电话 0576-89352081|0576-89352081
传真 0576-83938200|0576-83938200
电子信箱 share@yanpai.com|share@yanpai.com
三、信息披露及备置地点|
公司披露年度报告的证券交易所网站 深圳证券交易所（https://www.szse.cn）|
|巨潮资讯网，网址 www.cninfo.com.cn；中国证券报，网址
|www.cs.com.cn；上海证券报，网址 www.cnstock.com；证券时报，网
公司披露年度报告的媒体名称及网址|
|址 www.stcn.com；证券日报，网址 www.zqrb.cn；经济参考网，网址
www.jjckb.cn|
公司年度报告备置地点 公司董事会办公室|
