page|5
|第二节  公司简介和主要财务指标
一、  公司信息|
公司的中文名称|杰克缝纫机股份有限公司
公司的中文简称|杰克股份
公司的外文名称|JACK SEWING MACHINE CO.,LTD
公司的外文名称缩写|JACK
公司的法定代表人|赵新庆
二、  联系人和联系方式|
|董事会秘书 证券事务代表
姓名 谢云娇|徐美君
联系地址|浙江省台州市椒江区三甲东海大道东浙江省台州市椒江区三甲东海
段1008号|大道东段1008号
0576-88177757 电话|0576-88177757
0576-88177768 传真|0576-88177768
IR@chinajack.com 电子信箱|IR@chinajack.com
三、 基本情况简介|
公司注册地址|浙江省台州市椒江区三甲东海大道东段1008号
公司注册地址的邮政编码|318000
公司办公地址|浙江省台州市椒江区三甲东海大道东段1008号
公司办公地址的邮政编码|318000
公司网址|http://www.chinajack.com
电子信箱|IR@chinajack.com
四、 信息披露及备置地点|
公司选定的信息披露媒体名称|《上海证券报》
登载年度报告的中国证监会指定网站的网址  上海证券交易所网站http://www.sse.com.cn|
公司年度报告备置地点|浙江省台州市椒江区三甲东海大道东段1008号
