page|6
一、公司信息|
股票简称 海南海药 股票代码|000566
股票上市证券交易所 深圳证券交易所|
公司的中文名称 海南海药股份有限公司|
公司的中文简称 海南海药|
公司的外文名称（如有） HAINAN HAIYAO CO.，LTD.|
公司的外文名称缩写（如有） HAINAN HAIYAO|
公司的法定代表人 王建平|
注册地址 海南省海口市秀英区南海大道 192 号|
注册地址的邮政编码 570311|
公司注册地址历史变更情况  不适用|
办公地址 海南省海口市秀英区南海大道 192 号|
办公地址的邮政编码 570311|
公司网址 www.haiyao.com.cn|
电子信箱 000566@haiyao.com.cn|
二、联系人和联系方式|
董事会秘书|证券事务代表
姓名 石磊 王小素|
联系地址 海南省海口市秀英区南海大道 192 号|海南省海口市秀英区南海大道 192 号
电话 0898-36380609|0898-36380609
传真 0898-36380609|0898-36380609
电子信箱 000566@haiyao.com.cn|000566@haiyao.com.cn
三、信息披露及备置地点|
公司披露年度报告的证券交易所网站 深圳证券交易所  http://www.szse.cn|
|《证券时报》《中国证券报》《上海证券报》《证券日报》、  巨潮资讯网
公司披露年度报告的媒体名称及网址|
(http://www.cninfo.com.cn)|
公司年度报告备置地点 公司董事会办公室|
