page|9
|第二节  公司简介和主要财务指标
一、  公司信息|
公司的中文名称|富士康工业互联网股份有限公司
公司的中文简称|工业富联
公司的外文名称|Foxconn Industrial Internet Co., Ltd.
公司的外文名称缩写|FII
公司的法定代表人|李军旗
二、  联系人和联系方式|
|董事会秘书
姓名|郭俊宏
联系地址|深圳市龙华区龙华街道东环二路二号富士康科技园
电话|0755-3385 5777
传真|0755-3385 5778
电子信箱|ir@fii-foxconn.com
三、 基本情况简介|
公司注册地址|深圳市龙华区龙华街道东环二路二号富士康科技园C1
|栋二层
公司注册地址的历史变更情况|不适用
公司办公地址|深圳市龙华区龙华街道东环二路二号富士康科技园C1
|栋二层
公司办公地址的邮政编码|518109
公司网址|http://www.fii-foxconn.com
电子信箱|ir@fii-foxconn.com
四、 信息披露及备置地点|
公司披露年度报告的媒体名称及网址|《中国证券报》（网址www.cs.com.cn）
|《上海证券报》（网址www.cnstock.com）
|《证券时报》（网址www.stcn.com）
|《证券日报》（网址www.zqrb.cn）
公司披露年度报告的证券交易所网址|www.sse.com.cn
公司年度报告备置地点|深圳市龙华区龙华街道东环二路二号富士康科技园
|C1栋二层（公司董事会办公室）
