page|6
|第二节  公司简介和主要财务指标
一、  公司信息|
公司的中文名称|上海华培动力科技（集团）股份有限公司
公司的中文简称|华培动力
公司的外文名称|Shanghai Sinotec Co.,Ltd
公司的外文名称缩写|Sinotec
公司的法定代表人|吴怀磊
二、  联系人和联系方式|
|董事会秘书 证券事务代表
姓名 冯轲|魏楠楠
联系地址 上海市青浦区崧秀路218号|上海市青浦区崧秀路218号
电话 021-31838505|021-31838505
传真 021-31838510|021-31838510
电子信箱 board@sinotec.cn|board@sinotec.cn
三、 基本情况简介|
公司注册地址|上海市青浦区崧秀路218号3幢厂房
公司注册地址的历史变更情况|无
公司办公地址|上海市青浦区崧秀路218号
公司办公地址的邮政编码|201703
公司网址|www.sinotec.cn
电子信箱|board@sinotec.cn
四、 信息披露及备置地点|
公司披露年度报告的媒体名称及网址|《上海证券报》（https://www.cnstock.com/）、
|《中国证券报》（https://www.cs.com.cn/）、《
|证券日报》（http://www.zqrb.cn/）、《证券时
|报》（http://www.stcn.com/）
公司披露年度报告的证券交易所网址|http://www.sse.com.cn
公司年度报告备置地点|上海市青浦区崧秀路218号3楼董事会办公室
五、  公司股票简况|
|公司股票简况
股票种类 股票上市交易所|股票简称 股票代码 变更前股票简称
A股 上海证券交易所  华培动力|603121 /
