page|6
|第二节  公司简介和主要财务指标
一、  公司信息|
公司的中文名称|江苏宁沪高速公路股份有限公司
公司的中文简称|宁沪高速
公司的外文名称|Jiangsu Expressway Company Limited
公司的外文名称缩写|Jiangsu Expressway
公司的法定代表人|孙悉斌
二、  联系人和联系方式|
|董事会秘书 证券事务代表
姓名|姚永嘉 屠骏、楼庆
联系地址|中国江苏省南京市仙林大道6号 中国江苏省南京市仙林大道6号
电话|8625-84469332 8625-84362700-301838、301835
传真|8625-84207788 8625-84466643
电子信箱|jsnh@jsexpwy.com
三、 基本情况简介|
公司注册地址|中国江苏省南京市仙林大道6号
公司注册地址的邮政编码|210049
公司办公地址|中国江苏省南京市仙林大道6号
公司办公地址的邮政编码|210049
公司网址|http://www.jsexpressway.com
电子信箱|jsnh@jsexpwy.com
四、 信息披露及备置地点|
公司选定的信息披露媒体名称  《中国证券报》《证券时报》|
|www.sse.com.cn
登载年度报告的中国证监会指|
|www.hkexnews.hk
定网站的网址|
|www.jsexpressway.com
|上海市浦东南路528号上海证券交易所；香港湾仔皇后大道东183
|号合和中心17楼1712-1716室香港证券登记有限公司；香港鲗鱼涌
公司年度报告备置地点|
|华兰路18号太古坊港岛东中心17楼；中国江苏省南京市仙林大道6
|号公司本部。
