page|7
一、公司信息|
股票简称 华自科技  股票代码|300490
公司的中文名称 华自科技股份有限公司|
公司的中文简称 华自科技|
公司的外文名称（如有） HNAC Technology Co.,Ltd.|
公司的外文名称缩写（如|
HNAC|
有）|
公司的法定代表人 黄文宝|
注册地址 长沙高新开发区麓谷麓松路 609 号|
注册地址的邮政编码   410205|
公司注册地址历史变更情|
无|
况|
办公地址 长沙高新开发区麓谷麓松路 609 号|
办公地址的邮政编码   410205|
公司国际互联网网址 www.cshnac.com|
电子信箱 sh@cshnac.com|
二、联系人和联系方式|
董事会秘书|证券事务代表
姓名 宋辉 卢志娟|
联系地址 长沙高新开发区麓谷麓松路 609 号|长沙高新开发区麓谷麓松路 609 号
电话 0731-88238888|0731-88238888
传真 0731-88907777|0731-88907777
电子信箱 sh@cshnac.com|lzj@cshnac.com
三、信息披露及备置地点|
公司披露年度报告的证券交易所网站 http://www.cninfo.com.cn|
|《中国证券报》www.cs.com.cn、《上海证券报》www.cnstock.com、《证
公司披露年度报告的媒体名称及网址|
券时报》www.stcn.com、《证券日报》www.zqrb.cn|
公司年度报告备置地点 华自科技股份有限公司董事会办公室|
