page|6
一、公司信息|
股票简称好利科技股票代码|002729
变更后的股票简称（如有） 不适用|
股票上市证券交易所深圳证券交易所|
公司的中文名称好利来（中国）电子科技股份有限公司|
公司的中文简称好利科技|
公司的外文名称（如有）Hollyland (China) Electronics Technology Corp., Ltd.|
公司的外文名称缩写（如|
HCET|
有）|
公司的法定代表人陈修|
注册地址厦门市翔安区舫山东二路 829 号|
注册地址的邮政编码361101|
|公司于 2015 年将生产办公地搬迁至厦门市翔安区新建厂房，经公司第二届董事会第十五次
公司注册地址历史变更情|
|会议、2015 年第二次临时股东大会审议通过，公司注册地址由“厦门市湖里区枋湖路 9-19
况|
号”变更为“厦门市翔安区舫山东二路 829 号”。|
办公地址厦门市翔安区舫山东二路 829 号|
办公地址的邮政编码361101|
公司网址http://www.hollyfuse.com/|
电子信箱securities@hollyfuse.com|
二、联系人和联系方式|
董事会秘书|证券事务代表
姓名刘昊德|
联系地址厦门市翔安区舫山东二路 829 号|
电话0592-7276981|
传真0592-5760888|
电子信箱securities@hollyfuse.com|
三、信息披露及备置地点|
公司披露年度报告的证券交易所网站深圳证券交易所 http://www.szse.cn/|
