page|149
五、公司员工情况|
1 、 员 工 数 量 、 专 业 构 成 及 教 育|3、培训计划
程度|
|顺丰快速发展过程中，一直追求与员工的共同成长。为保证员
|工培养工作在各组织落实到位，公司建立了自上而下、权责明
母公司在职员工的数量（人）–|
|晰的培训组织体系，保证各项培训工作有专人负责且贯彻落实
主要子公司在职员工的数量（人）121,925|到位。
在职员工的数量合计（人）121,925|（一）顺丰大学 ：培训规划和标准体系的构建者，负责公司整体
|的培训“规划、研究、标准、协调”。同时兼具顺丰集团人才培
当期领取薪酬员工总人数（人）121,925|
|养基地职能，专注公司培训资源和培训平台的建设与关健人才
专业构成|
|培养项目设计、实施。
专业构成类别专业构成人数（人）|（二）各级人力资源部学习发展组织 ：负责各组织员工培训管
|理，是业务部门培训需求挖掘者、解决方案提供者及培训管理
操作类66,015|
|工作实施者，专注各组织业务领域的日常经营培训管理工作。
专业类36,039|
|（三）各级管理人员 ：是其下属员工的能力培养责任人，充分发
管理类19,871|
|挥“保驾护航”的作用，将下属培养纳入到日常工作中，为公司
合计121,925|输出人才。
教育程度|从培养体系来看，公司培训工作通过管理者培养、职业力培
|养、新员工培养以及学习平台构建四个方面全面构建企业学习
教育程度类别数量（人）|
|生态，提升员工的能力与素质，同时持续夯实互联网学习平台
|软硬件建设，教学软硬件场地、设施投入。
博士研究生56|
硕士研究生3,643|（一）管理者培养 ：为公司管理者开展定制化培养项目，提供前
|沿、专业、多元的跨界分享及精品公开课学习平台，帮助管理
大学本科26,535|
|者创变思维，提升领导力，从而助推公司战略转型，支持业务
大专28,896|经营。
高中/中专及以下62,795|
|（二）职业力培养 ：为公司中基层职工开展定制化专业能力培养
合计121,925|项目，提供职场通用能力精品公开课学习平台，帮助员工在专
|业领域内不断精进，同时全面提升职场通用能力，更好地完成
|工作任务。
|（三）新员工培养 ：通过定期轮训方式开展社招新员工培养，加
2、薪酬政策|
|速新员工融入与价值贡献 ；通过专项培养项目，针对校招大学
顺丰秉承高绩效高回报的薪酬理念，以价值创造为激励导向，|
|生展开入职集训、文化融入，助力大学生职业化蜕变，快速成
对于高价值贡献的员工，公司提供有市场竞争力的薪酬回报体|
|长。
系，确保公司可持续发展的内在动力。|
|（四）学习平台构建 ：构建一体化学习平台，集知识管理、培训
公司以岗定薪，薪酬水平市场化。同时，通过差异化、多元化|管理、课程管理、案例管理、学习体验为一体，为全公司员工
长短期激励机制，吸引和保留公司核心人才，使核心人员更紧|提供一个学习、分享、交流的完整生态体系。
密地与股东、公司的利益保持一致，驱动公司长期经营业绩持|
续增长。|
|4、劳务外包情况
|□ 适用 √ 不适用
|公司报告期内不存在劳务派遣数量较大的情况。
