page|7
一、公司信息|
股票简称 宝色股份 股票代码|300402
公司的中文名称 南京宝色股份公司|
公司的中文简称 宝色股份|
公司的外文名称（如有） Nanjing Baose Co., Ltd.|
公司的外文名称缩写（如有）  无|
公司的法定代表人 吴丕杰|
注册地址 南京市江宁滨江经济开发区景明大街 15 号|
注册地址的邮政编码 211178|
|2009 年 11 月 23 日，注册地址由南京市江宁经济技术开发区董村路变更为南京市江宁滨
公司注册地址历史变更情况|
江经济开发区景明大街 15 号|
办公地址 南京市江宁滨江经济开发区景明大街 15 号|
办公地址的邮政编码 211178|
公司国际互联网网址 www.baose.com|
电子信箱 dsoffice@baose.com|
二、联系人和联系方式|
董事会秘书|证券事务代表
姓名 刘义忠 李萍|
联系地址 南京市江宁滨江经济开发区景明大街 15 号|南京市江宁滨江经济开发区景明大街 15 号
电话 025-51180028 025-51180028|
传真 025-51180028 025-51180028|
电子信箱 dsoffice@baose.com|dsoffice@baose.com
三、信息披露及备置地点|
公司披露年度报告的证券交易所网站 巨潮资讯网  www.cninfo.com.cn|
|《中国证券报》http://chinext.cs.com.cn/index.html
公司披露年度报告的媒体名称及网址|
《证券时报》http://www.stcn.com/chinext/nb/|
公司年度报告备置地点 公司董事会办公室|
