page|64
合计|498
(二) 薪酬政策|
√适用  □不适用|
|公司根据年度经营目标和实际经营情况，参照本地区人力资源市场行情，通过制定具有充分
竞争力的工资标准和不断完善绩效激励政策，根据员工绩效表现，结合公司业绩，为员工提供年|
度绩效奖金。公司对表现优秀的员工，每年提供调薪和晋升的机会，充分调动员工工作积极性和|
主观能动性，为公司持续健康发展提供了有力的人才支持和保障。|
(三) 培训计划|
√适用  □不适用|
|为加强公司人才队伍建设，不断提高员工岗位技能和综合能力，持续完善内部培训体系，并
针对不同层级人员进行分类培训，培训对象涵盖新员工、营销人员、技术人员、干部等各类人才，|
内容上以企业文化、业务知识、专业技能、管理提升为主，推动内训与外训相结合，从传统课堂|
到课堂之外，从理论知识到动手实践，开发具有兴图特色课程和案例。培训主题鲜明、形式多样；|
并且培养了一批具备一定专业授课能力的内训讲师，有效提升了员工的专业水平和综合素质，提|
升了企业凝聚力。|
(四) 劳务外包情况|
√适用 □不适用|
劳务外包的工时总数|16704 小时
劳务外包支付的报酬总额|1423901 元
十二、  利润分配或资本公积金转增预案|
(一)  现金分红政策的制定、执行或调整情况|
√适用  □不适用|
|根据中国证监会《关于进一步落实上市公司现金分红有关事项的通知》《上海证券交易所科
创板股票上市规则》《上市公司监管指引第 3 号——上市公司现金分红》的有关规定，公司已在|
《公司章程》中明确了利润分配的原则及形式、现金分红政策、利润分配方案的决策程序和机制|
及利润分配政策的调整等事项：|
1．基本原则|
|公司重视对投资者的合理投资回报，执行持续、稳定的利润分配政策。在公司盈利以及公司
正常经营和长期发展的前提下，公司实行积极、持续稳定的利润分配政策。|
