page|84
合并现金流量表|
编制单位：桂林旅游股份有限公司               2020 年度|单位：元
项      目|2020 年度 2019 年度
一、经营活动产生的现金流量：|
销售商品、提供劳务收到的现金|246,449,507.52 645,963,180.84
客户存款和同业存放款项净增加额|
向中央银行借款净增加额|
向其他金融机构拆入资金净增加额|
收到原保险合同保费取得的现金|
收到再保业务现金净额|
保户储金及投资款净增加额|
收取利息、手续费及佣金的现金|
拆入资金净增加额|
回购业务资金净增加额|
代理买卖证券收到的现金净额|
收到的税费返还|1,181,205.59 24,617.98
收到其他与经营活动有关的现金|23,887,510.74 53,191,802.36
经营活动现金流入小计|271,518,223.85 699,179,601.18
购买商品、接受劳务支付的现金|105,524,585.82 184,882,162.24
客户贷款及垫款净增加额|
存放中央银行和同业款项净增加额|
支付原保险合同赔付款项的现金|
拆出资金净增加额|
支付利息、手续费及佣金的现金|
支付保单红利的现金|
支付给职工以及为职工支付的现金|163,393,466.99 204,355,761.71
支付的各项税费|16,479,108.99 91,648,178.40
支付其他与经营活动有关的现金|30,584,330.18 29,617,296.12
经营活动现金流出小计|315,981,491.98 510,503,398.47
经营活动产生的现金流量净额|-44,463,268.13 188,676,202.71
二、投资活动产生的现金流量：|
收回投资收到的现金|2,500,000.00 254,005.54
取得投资收益收到的现金|52,745,725.48 26,068,717.84
处置固定资产、无形资产和其他长期资产收回的现金净额|13,920,041.52 315,431.00
处置子公司及其他营业单位收到的现金净额|3,986,003.74
收到其他与投资活动有关的现金|
投资活动现金流入小计|69,165,767.00 30,624,158.12
购建固定资产、无形资产和其他长期资产支付的现金|68,472,440.14 113,587,973.50
投资支付的现金|400,000.00 13,655,957.84
质押贷款净增加额|
取得子公司及其他营业单位支付的现金净额|
支付其他与投资活动有关的现金|63,305.74
投资活动现金流出小计|68,935,745.88 127,243,931.34
投资活动产生的现金流量净额|230,021.12 -96,619,773.22
三、筹资活动产生的现金流量：|
吸收投资收到的现金|880,000.00
其中：子公司吸收少数股东投资收到的现金|880,000.00
取得借款收到的现金|539,500,000.00 337,500,000.00
收到其他与筹资活动有关的现金|
筹资活动现金流入小计|539,500,000.00 338,380,000.00
偿还债务支付的现金|434,320,000.00 396,960,000.00
分配股利、利润或偿付利息支付的现金|59,976,918.15 84,085,150.28
其中：子公司支付给少数股东的股利、利润|2,704,300.58
支付其他与筹资活动有关的现金|
筹资活动现金流出小计|494,296,918.15 481,045,150.28
筹资活动产生的现金流量净额|45,203,081.85 -142,665,150.28
四、汇率变动对现金及现金等价物的影响|
五、现金及现金等价物净增加额|969,834.84 -50,608,720.79
加：期初现金及现金等价物余额|45,226,574.92 95,835,295.71
六、期末现金及现金等价物余额|46,196,409.76 45,226,574.92
法定代表人：李飞影                    主管会计工作负责人：肖笛波|会计机构负责人：陈丽华
