page|151
编制单位：丽珠医药集团股份有限公司||金额单位：人民币元|
|本年数|上年数|
项     目     附注|||
合并|公司|合并|公司
五、42    10,520,409,842.01 一、营业收入|4,836,402,188.28|9,384,695,835.01|4,905,049,183.64
五、42   3,673,710,773.68        减：营业成本|3,252,777,509.57|3,391,728,260.19|3,033,128,400.72
五、43   123,623,151.40               税金及附加|20,034,561.38|108,757,407.34|24,877,723.18
五、44   3,075,868,822.02               销售费用|1,350,758,733.90|3,093,219,804.38|1,518,031,878.59
五、45   664,290,132.84               管理费用|242,999,716.64|629,346,060.48|210,272,003.18
五、46   884,095,367.52               研发费用|272,004,182.78|732,891,738.02|244,316,283.21
五、47   -103,638,803.65               财务费用|-129,064,696.02|-220,799,167.69|-197,022,584.14
25,313,177.20            其中：利息费用|71,521,415.19|7,255,024.45|50,955,723.77
175,564,199.33                       利息收入|202,004,096.90|226,434,815.93|248,785,218.67
五、48   216,183,014.18        加：其他收益|117,931,240.95|156,194,635.50|71,618,167.71
五、49   147,628,336.17              投资收益(损失以“-”号填列）|1,284,961,188.46|-19,597,761.68|252,210,453.14
1,907,349.46            其中：对联营企业和合营企业的投资收益|-13,896,696.16|-10,686,084.85|-12,699,314.85
以摊余成本计量的金融资产终止确认收益（损|||
失以“-”号填列）|||
净敞口套期收益(损失以“-”号填列）|||
五、50   8,806,719.32               公允价值变动收益(损失以“-”号填列）|718,554.16|1,328,501.70|767,987.14
五、51   -1,279,991.91               信用减值损失(损失以“-”号填列）|-10,450,465.51|-4,860,224.48|-246,721.68
五、52   -72,276,909.36               资产减值损失(损失以“-”号填列）|-7,730,158.67|-53,224,067.26|-15,051,663.80
五、53   -1,072,396.76              资产处置收益(损失以“-”号填列）|29,637.61|460,273.31|190,797.13
2,500,449,169.84 二、营业利润(亏损以“-”号填列）|1,212,352,177.03|1,729,853,089.38|380,934,498.54
五、54   8,192,217.16        加：营业外收入|10,066.53|11,483,490.34|220,086.88
五、55   19,205,699.23        减：营业外支出|12,801,978.15|13,794,185.53|4,566,827.20
2,489,435,687.77 三、利润总额(亏损总额以“-”号填列）|1,199,560,265.41|1,727,542,394.19|376,587,758.22
五、56   358,108,981.27        减：所得税费用|-16,669,843.23|265,964,834.90|17,357,954.35
2,131,326,706.50 四、净利润(净亏损以“-”号填列）|1,216,230,108.64|1,461,577,559.29|359,229,803.87
（一）按经营持续性分类：|||
2,131,326,706.50        其中：持续经营净利润（净亏损以“-”号填列）|1,216,230,108.64|1,461,577,559.29|359,229,803.87
终止经营净利润（净亏损以“-”号填列）|||
（二）按所有权归属分类：|||
1,714,910,390.36          其中：  归属于母公司股东的净利润（净亏损以“-”号填列）|1,216,230,108.64|1,302,875,440.93|359,229,803.87
416,416,316.14                      少数股东损益（净亏损以“-”号填列）||158,702,118.36|
141,385,462.11 五、其他综合收益的税后净额|49,769,716.39|58,697,018.11|31,474,909.33
143,579,828.91        归属于母公司股东的其他综合收益的税后净额|49,769,716.39|55,568,785.80|31,474,909.33
186,438,515.80 （一）不能重分类进损益的其他综合收益|49,810,034.00|39,155,030.34|31,319,525.00
1、重新计量设定受益计划变动额|||
2、权益法下不能转损益的其他综合收益|||
186,438,515.80 3、其他权益工具投资公允价值变动|49,810,034.00|39,155,030.34|31,319,525.00
4、企业自身信用风险公允价值变动|||
5、其他|||
-42,858,686.89 （二）将重分类进损益的其他综合收益|-40,317.61|16,413,755.46|155,384.33
-40,317.61 1、权益法下可转损益的其他综合收益|-40,317.61|155,384.33|155,384.33
3、其他债权投资公允价值变动|||
3、金融资产重分类计入其他综合收益的金额|||
4、其他债权投资信用减值准备|||
5、现金流量套期储备（现金流量套期损益的有效部分）|||
-42,818,369.28 6、外币财务报表折算差额||16,258,371.13|
7、其他|||
-2,194,366.80        归属于少数股东的其他综合收益的税后净额||3,128,232.31|
2,272,712,168.61 六、综合收益总额|1,265,999,825.03|1,520,274,577.40|390,704,713.20
1,858,490,219.27        归属于母公司股东的综合收益总额|1,265,999,825.03|1,358,444,226.73|390,704,713.20
414,221,949.34        归属于少数股东的综合收益总额||161,830,350.67|
七、每股收益|||
五、57   1.83      （一）基本每股收益||1.39|
五、57   1.83      （二）稀释每股收益||1.39|
