page|5
||2021 年年度报告
黎阳虹远|指|贵州黎阳虹远实业有限责任公司
中航租赁|指|中航国际租赁有限公司
国发基金|指|北京国发航空发动机产业投资基金中心（有限合伙）
GE 公司|指|美国通用电器公司
衡东领中|指|衡东领中机电有限公司
四平博尔特|指|四平博尔特工艺装备有限公司
新兴铜业|指|沈阳新兴铜业有限公司
辽宁联立|指|辽宁联立有色金属冶炼有限公司
沈阳城市|指|沈阳城市公用集团国际贸易有限公司
上海山晟|指|上海山晟太阳能科技有限公司
山路集团|指|内蒙古山路能源集团有限责任公司
北京公司|指|中国航发北京有限责任公司
东方蓝天|指|东方蓝天钛金科技有限公司
|第二节  公司简介和主要财务指标|
一、  公司信息||
公司的中文名称||中国航发动力股份有限公司
公司的中文简称||航发动力
公司的外文名称||AECC AVIATION POWER CO.,LTD
公司的外文名称缩写||AECC AP
公司的法定代表人||杨森
二、  联系人和联系方式||
||董事会秘书 证券事务代表
姓名||王洪雷 李俊良
||西安市未央区徐家湾 西安市未央区徐家湾
联系地址||
||中国航发动力股份有限公司 中国航发动力股份有限公司
电话||029-86152009 029-86152008
传真||029-86629636 029-86629636
电子信箱||HKDL2008@XAE.AECC.CN HKDL2008@XAE.AECC.CN
三、 基本情况简介||
公司注册地址||西安市未央区徐家湾
公司注册地址的历史变更情况||无
公司办公地址||西安市未央区徐家湾
公司办公地址的邮政编码||710021
公司网址||HFDL.AECC.CN
电子信箱||HKDL2008@XAE.AECC.CN
四、 信息披露及备置地点||
||1.《中国证券报》  WWW.CS.COM.CN
||2.《上海证券报》  WWW.CNSTOCK.COM
公司披露年度报告的媒体名称及网址||
||3.《证券日报》    WWW.CCSTOCK.CN
||4.《证券时报》    WWW.STCN.COM
公司披露年度报告的证券交易所网址||WWW.SSE.COM.CN
page|6
A股|上海证券交易所|航发动力 600893 中航动力
六、  其他相关资料||
|名称|立信会计师事务所（特殊普通合伙）
公司聘请的会计师||
|办公地址|上海市黄浦区南京东路61号四楼
事务所（境内）||
|签字会计师姓名  王志勇、张金海|
|名称|中信建投证券股份有限公司
|办公地址|北京市东城区朝内大街 2 号凯恒中心 B、E 座 3 层
报告期内履行持续||
|签字的财务顾问|
督导职责的财务顾问||侯顺、王晨宁
|主办人姓名|
|持续督导的期间  持续督导期至2022年12月31日|
|名称|中信证券股份有限公司
|办公地址|中国深圳市福田区中心三路8号中信证券大厦
报告期内履行持续||
|签字的财务顾问|
督导职责的财务顾问||张明慧、杨萌
|主办人姓名|
|持续督导的期间  持续督导期至2021年12月31日|
