page|88
|||博览世界  科技为先
报告期末主要子公司在职员工的数量（人）|||4,206
报告期末在职员工的数量合计（人）|||5,372
当期领取薪酬员工总人数（人）|||5,372
母公司及主要子公司需承担费用的离退休职工人数|||
|||805
（人）|||
|专业构成||
专业构成类别||专业构成人数（人）|
生产人员|||3,127
销售人员|||410
技术人员|||1,514
财务人员|||147
职能支持管理人员|||174
合计|||5,372
|教育程度||
教育程度类别|数量（人）||
研究生|||342
大学（含本科、大专）|||2,444
中专及高中|||507
其他|||2,079
合计|||5,372
2、薪酬政策|||
|公司在当期发展阶段建立薪酬与考核紧密结合的薪酬管理体系，体现业绩导向原则，采用责任风险与||
收益对等的激励措施。结合公司及下属各子公司年度业绩考核目标，通过对员工工作能力及业绩表现的评|||
估，定职定薪。设置管理和专业双通道，以管理和专业为方向为员工职业发展提供多元化发展模式。薪级|||
与职级相对应，根据不同职类、个人绩效表现、对公司的贡献及价值、市场人才稀缺程度等评定综合素质|||
能力等级定薪定档，形成宽带薪酬体系。2021 年通过薪酬调查分析数据，修订公司薪酬管理制度，员工可|||
通过管理能力的提升、管理责任加重、管理范围拓宽而获得管理通道晋升机会；亦可通过专业技术能力的|||
提升，专业领域做深做强从而获得专业通道晋升机会；同时实现薪资的合理增长，有效激励员工积极性，|||
促进企业人效提升。|||
3、培训计划|||
|培训的生命力在于与公司战略发展及员工职业发展的紧密结合。公司培训体系是在对公司发展战略分||
析的基础上，围绕员工能力发展路径和职业规划而设计的学习地图。通过人才盘点等手段，识别支撑战略|||
落地的关键岗位和关键人才，通过岗位能力分析，形成更为系统化、更加健全的人才培养体系，通过进行|||
课程体系搭建，线上云端学习等灵活形式运用，以快速储备人才梯队为前提、以岗位能力提升为导向，为|||
员工成长所需的综合素质、技能水平、管理能力等提供相应的培训支持，帮助员工有效的实现职业发展目|||
标，也为公司发展培养更多具备良好经营、管理、技术水平的人才，不断的提升公司竞争力。|||
4、劳务外包情况|||
√  适用  □  不适用|||
|报告期内，公司及子公司通过签订《劳务外包协议》，将厨师、保安、保洁、绿化养护等后勤服务工||
作进行委外。|||
