page|7
|第二节 公司简介和主要财务指标
一、公司的中文名称：广东宝丽华新能源股份有限公司简称：宝新能源|
|公司的英文名称：GUANGDONG BAOLIHUA NEW ENERGY STOCK CO.,LTD.
二、公司法定代表人：邹锦开|
三、公司董事会秘书：刘沣|
公司证券事务代表：罗丽萍|
联系地址：广东省梅县华侨城香港花园香港大道宝丽华综合大楼|
广州市天河区珠江新城珠江东路 6 号广州周大福金融中心 63 层|
电话：0753-2511298|020-83909818
传真：0753-2511398|020-83909880
电子信箱：bxnygd@sina.com|
四、公司注册地址：广东省梅县华侨城香港花园香港大道宝丽华综合大楼|
办公地址：广东省梅县华侨城香港花园香港大道宝丽华综合大楼|
邮政编码：514788|
广州市天河区珠江新城珠江东路 6 号广州周大福金融中心 63 层|
邮政编码：510623|
公司网址：http://www.baolihua.com.cn|
公司电子信箱：bxnygd@sina.com|
五、公司选定的信息披露报纸名称：《中国证券报》、《证券时报》|
登载年度报告的中国证监会指定网站网址：巨潮资讯网 http://www.cninfo.com.cn|
公司年度报告备置地点：广东省梅州市梅县华侨城本公司办公室|
六、公司股票上市交易所：深圳证券交易所|
股票简称：宝新能源股票代码：000690|
七、注册变更情况|
1、公司组织机构代码：914414006179309884|
2、公司上市以来主营业务的变化情况|
|（1）1997 年 1 月 20 日，公司在广东省工商行政管理局注册成立，营业范围：设计、开
发、生产、销售服装、皮革制品、鞋，公路桥梁、市政等基础设施工程的设计、承揽与施工|
（凭资质证书经营）。|
