page|25
公司简介及释义|
公司简介|
法定中文名称：中国太平洋保险（集团）股份有限公司|A 股上市交易所：上海证券交易所
简称：中国太保|A 股简称：中国太保
|A 股代码：601601
法定英文名称：CHINA PACIFIC INSURANCE (GROUP) CO., LTD.|
简称：CPIC|H 股上市交易所：香港联合交易所有限公司
|H 股简称：中国太保
法定代表人：孔庆伟|H 股代号：02601
董事会秘书：苏少军|GDR 上市交易所：伦敦证券交易所
证券事务代表：潘峰|GDR 证券全称：China Pacific Insurance (Group) Co., Ltd.
股东查询：本公司投资者关系部|GDR 证券代码：CPIC
电话：021-58767282|
传真：021-68870791|会计师事务所（A 股）：
|普华永道中天会计师事务所（特殊普通合伙）
电子信箱：ir@cpic.com.cn|
|会计师事务所办公地址：
联系地址：中国上海市黄浦区中山南路 1 号|
|中国上海市黄浦区湖滨路 202 号领展企业广场 2 座普华永道
|中心 11 楼
注册地址：中国上海市黄浦区中山南路 1 号|
|签字会计师：彭润国、张炯
办公地址：中国上海市黄浦区中山南路 1 号|
邮政编码：200010|
|会计师事务所（H 股）：
国际互联网网址：http://www.cpic.com.cn|
|罗兵咸永道会计师事务所（执业会计师及注册公众利益实体
电子信箱：ir@cpic.com.cn|核数师）
|会计师事务所办公地址：香港中环太子大厦 22 楼
信息披露报纸（A 股）：|
《中国证券报》、《上海证券报》、《证券时报》|
|会计师事务所（GDR）：
登载 A 股公告的指定网站：http://www.sse.com.cn|普华永道中天会计师事务所（特殊普通合伙）
登载 H 股公告的指定网站：http://www.hkexnews.hk|会计师事务所办公地址：
|中国上海市黄浦区湖滨路 202 号领展企业广场 2 座普华永道
登载 GDR 公告的指定网站：|
|中心 11 楼
https://www.londonstockexchange.com|
|签字会计师：彭润国、张炯
年度报告备置地点：本公司投资者关系部|
中国太平洋保险（集团）股份有限公司|
