page|4
第十节|财务报告 ........................................................... 68
|经现任法定代表人签名和公司盖章的本次年报全文和摘要；
|载有公司负责人、主管会计工作负责人、会计机构负责人签名并盖章的
|财务报表；
备查文件目录|
|载有会计师事务所盖章、注册会计师签名并盖章的审计报告原件；
|报告期内在《上海证券报》、《中国证券报》、《证券日报》、《证券时报》
|上公开披露过的所有公司文件的正本及公告的原稿。
page|5
二、  联系人和联系方式||
|董事会秘书|证券事务代表
姓名|范跃锋|高书忆
联系地址|浙江省嘉兴市海宁市马桥街道红旗大|浙江省嘉兴市海宁市马桥街道
|道8号|红旗大道8号
电话|0573-87987181|0573-87987181
传真|0573-87987189|0573-87987189
电子信箱|security@watson-tech.com.cn|security@watson-tech.com.cn
page|6
|A股|上海证券交易所 华生科技|605180 /
六、 其他相关资料|||
||名称|天健会计师事务所（特殊普通合伙）
公司聘请的会计师事务所（境||办公地址|浙江省杭州市上城区钱江路 1366 号华润大
内）|||厦 B 座
||签字会计师姓名|陈彩琴、费君
||名称|国泰君安证券股份有限公司
||办公地址|中国（上海）自由贸易试验区商城路 618 号
报告期内履行持续督导职责的|||
||签字的保荐代表|吴绍钞、姜慧芬
保荐机构|||
||人姓名|
||持续督导的期间|2021 年 4 月 30 日至 2023 年 12 月 31 日
七|、 近三年主要会计数据和财务指标||
(一) 主要会计数据|||
|||单位：元  币种：人民币
|||本期比
|||上年同
|主要会计数据|2021年|2020年 2019年
|||期增减
|||(%)
营业收入||642,617,939.96|368,848,377.00  74.22 317,663,057.56
归属于上市公司股东的净利||180,408,690.23|107,531,560.43 67.77 86,578,232.99
润|||
归属于上市公司股东的扣除||179,462,191.69|106,585,082.92 68.37 84,215,735.46
非经常性损益的净利润|||
经营活动产生的现金流量净||30,639,685.94|81,416,529.61 -62.37 93,231,048.46
额|||
|||本期末
|||比上年
||2021年末|2020年末 同期末2019年末
|||增减（%
|||）
归属于上市公司股东的净资||1,143,958,956.69|481,922,445.40 137.37 399,390,884.97
产|||
总资产||1,239,596,428.89  520,065,051.68|138.35 422,066,865.69
