page|137
利润表|||
编制单位：丽珠医药集团股份有限公司||金额单位：人民币元|
|本年数|上年数|
项      目     附注|||
合并|公司|合并|公司
一、营业收入 五、39   9,384,695,835.01|4,905,049,183.64|8,860,655,670.73|4,630,876,965.08
减：营业成本 五、39   3,391,728,260.19|3,033,128,400.72|3,359,655,064.11|2,769,742,007.02
税金及附加 五、40   108,757,407.34|24,877,723.18|118,454,266.51|27,421,306.18
销售费用 五、41   3,093,219,804.38|1,518,031,878.59|3,267,279,529.29|1,761,642,901.70
管理费用 五、42   629,346,060.48|210,272,003.18|546,375,495.41|178,946,072.79
研发费用 五、43   732,891,738.02|244,316,283.21|548,972,707.16|166,084,628.20
财务费用 五、44    -220,799,167.69|-197,022,584.14|-251,952,496.18|-213,483,424.99
其中：利息费用    7,255,024.45|50,955,723.77|16,772,638.85|45,192,299.74
利息收入    226,434,815.93|248,785,218.67|236,174,743.57|271,983,961.62
加：其他收益 五、45   156,194,635.50|71,618,167.71|85,097,367.17|20,281,040.34
投资收益(损失以“-”号填列） 五、46   -19,597,761.68|252,210,453.14|-42,445,887.41|750,747,652.69
其中：对联营企业和合营企业的投资收益    -10,686,084.85|-12,699,314.85|-6,186,649.16|-15,239,316.17
以摊余成本计量的金融资产终止确|||
认收益（损失以“-”号填列）|||
净敞口套期收益(损失以“-”号填列）|||
公允价值变动收益(损失以“-”号填列） 五、47   1,328,501.70|767,987.14|-2,410,266.97|-2,598,444.42
信用减值损失(损失以“-”号填列） 五、48   -4,860,224.48|-246,721.68|30,700,999.19|21,164,034.42
资产减值损失(损失以“-”号填列） 五、49   -53,224,067.26|-15,051,663.80|-67,768,499.83|-5,076,644.58
资产处置收益(损失以“-”号填列） 五、50   460,273.31|190,797.13|-549,283.16|-110,725.33
二、营业利润(亏损以“-”号填列）    1,729,853,089.38|380,934,498.54|1,274,495,533.42|724,930,387.30
加：营业外收入 五、51   11,483,490.34|220,086.88|176,898,473.07|150,676,949.07
减：营业外支出 五、52   13,794,185.53|4,566,827.20|34,719,651.84|4,518,887.74
三、利润总额(亏损总额以“-”号填列）    1,727,542,394.19|376,587,758.22|1,416,674,354.65|871,088,448.63
减：所得税费用 五、53   265,964,834.90|17,357,954.35|234,959,635.62|12,510,282.31
四、净利润(净亏损以“-”号填列）    1,461,577,559.29|359,229,803.87|1,181,714,719.03|858,578,166.32
（一）按经营持续性分类：|||
其中：持续经营净利润（净亏损以“-”号填列）    1,461,577,559.29|359,229,803.87|1,181,714,719.03|858,578,166.32
终止经营净利润（净亏损以“-”号填列）|||
（二）按所有权归属分类：|||
其中： 归属于母公司股东的净利润（净亏损以“-”|||
1,302,875,440.93|359,229,803.87|1,082,174,905.98|858,578,166.32
号填列）|||
少数股东损益（净亏损以“-”号填列）    158,702,118.36||99,539,813.05|
五、其他综合收益的税后净额    58,697,018.11|31,474,909.33|26,035,358.56|-
归属于母公司股东的其他综合收益的税后净额    55,568,785.80|31,474,909.33|23,734,115.37|-
（一）不能重分类进损益的其他综合收益    39,155,030.34|31,319,525.00|9,849,816.91|-
1、重新计量设定受益计划变动额|||
2、权益法下不能转损益的其他综合收益|||
3、其他权益工具投资公允价值变动    39,155,030.34|31,319,525.00|9,849,816.91|
4、企业自身信用风险公允价值变动|||
5、其他|||
（二）将重分类进损益的其他综合收益    16,413,755.46|155,384.33|13,884,298.46|-
1、权益法下可转损益的其他综合收益    155,384.33|155,384.33||
3、其他债权投资公允价值变动|||
3、金融资产重分类计入其他综合收益的金额|||
4、其他债权投资信用减值准备|||
5、现金流量套期储备（现金流量套期损益的|||
有效部分）|||
6、外币财务报表折算差额    16,258,371.13||13,884,298.46|
7、其他|||
归属于少数股东的其他综合收益的税后净额    3,128,232.31||2,301,243.19|
六、综合收益总额    1,520,274,577.40|390,704,713.20|1,207,750,077.59|858,578,166.32
归属于母公司股东的综合收益总额    1,358,444,226.73|390,704,713.20|1,105,909,021.35|858,578,166.32
归属于少数股东的综合收益总额    161,830,350.67||101,841,056.24|
七、每股收益|||
（一）基本每股收益    1.39||1.16|
（二）稀释每股收益    1.39||1.16|
