page|107
项目|附注|2020 年度|2019 年度
一、营业总收入||470,252,334.82|333,732,539.52
其中：营业收入|七、61|470,252,334.82|333,732,539.52
利息收入|||
已赚保费|||
手续费及佣金收入|||
二、营业总成本||245,732,527.19|182,491,888.10
其中：营业成本|七、61|98,281,601.25|68,931,692.71
利息支出|||
手续费及佣金支出|||
退保金|||
赔付支出净额|||
提取保险责任准备金净额|||
保单红利支出|||
分保费用|||
税金及附加|七、62|2,795,712.66|1,666,283.19
销售费用|七、63|59,515,687.36|55,437,273.33
管理费用|七、64|19,811,869.65|15,976,883.16
研发费用|七、65|73,005,039.43|49,638,005.98
财务费用|七、66|-7,677,383.16|-9,158,250.27
其中：利息费用|||
利息收入||8,693,710.70|9,334,737.97
加：其他收益|七、67|14,350,319.63|15,983,711.09
投资收益（损失以“－”号填列）|七、68|13,932,554.98|812,821.92
其中：对联营企业和合营企业的投资收益|||
以摊余成本计量的金融资产终止确认收益|||
汇兑收益（损失以“－”号填列）|||
净敞口套期收益（损失以“-”号填列）|||
公允价值变动收益（损失以“－”号填列）|||
信用减值损失（损失以“-”号填列）|七、71|-767,436.83|-567,787.53
资产减值损失（损失以“-”号填列）|七、72|-2,059,563.75|-2,987,651.42
资产处置收益（损失以“－”号填列）|七、73|-40,942.50|-215,256.52
三、营业利润（亏损以“－”号填列）||249,934,739.16|164,266,488.96
加：营业外收入|七、74|38,483.39|69,912.94
减：营业外支出|七、75|420,000.00|
page|108
四、利润总额（亏损总额以“－”号填列）||249,553,222.55|164,336,401.90
减：所得税费用|七、76|34,940,315.18|22,580,543.06
五、净利润（净亏损以“－”号填列）||214,612,907.37|141,755,858.84
（一）按经营持续性分类|||
1.持续经营净利润（净亏损以“－”号填列）||214,612,907.37|141,755,858.84
2.终止经营净利润（净亏损以“－”号填列）|||
（二）按所有权归属分类|||
1.归属于母公司股东的净利润（净亏损以“-”号填列）||214,612,907.37|141,755,858.84
2.少数股东损益（净亏损以“-”号填列）|||
六、其他综合收益的税后净额|||
（一）归属母公司所有者的其他综合收益的税后净额|||
1．不能重分类进损益的其他综合收益|||
（1）重新计量设定受益计划变动额|||
（2）权益法下不能转损益的其他综合收益|||
（3）其他权益工具投资公允价值变动|||
（4）企业自身信用风险公允价值变动|||
2．将重分类进损益的其他综合收益|||
（1）权益法下可转损益的其他综合收益|||
（2）其他债权投资公允价值变动|||
（3）金融资产重分类计入其他综合收益的金额|||
（4）其他债权投资信用减值准备|||
（5）现金流量套期储备|||
（6）外币财务报表折算差额|||
（7）其他|||
（二）归属于少数股东的其他综合收益的税后净额|||
七、综合收益总额||214,612,907.37|141,755,858.84
（一）归属于母公司所有者的综合收益总额||214,612,907.37|141,755,858.84
（二）归属于少数股东的综合收益总额|||
八、每股收益：|||
page|109
（一）基本每股收益(元/股)||2.98|2.31
（二）稀释每股收益(元/股)||2.98|2.31
